TestCase_Id,mo_number,style,color_name,size_name,mo_quantity,omsMoOperations01,product_sku1,material_item_code1,material_mo_unique_ref_id1,omsMoOperations02,material_item_code02
Tc_116,PO19_NK_SC_MO113,JJP166F8,WHITE,L,1000,"{0=10 PO19_NK_SC_MO113, 1=15 PO19_NK_SC_MO113, 2=100 PO19_NK_SC_MO113, 3=130 PO19_NK_SC_MO113, 4=200 PO19_NK_SC_MO113}",PO19_NK_SC_MO113_1000,{0=PO19_NK_SC_MO113_L},{0=PO19_NK_SC_MO113_refid},"{0=10, 1=15, 2=100, 3=900, 4=130, 5=200}",{0=PO19_NK_SC_MO113_L}
Tc_117,PO16_NK_SC_MO114,JJP246F8,69 NAVY-BOTTOM,S,200,"{0=10 PO16_NK_SC_MO114, 1=15 PO16_NK_SC_MO114, 2=100 PO16_NK_SC_MO114, 3=130 PO16_NK_SC_MO114, 4=200 PO16_NK_SC_MO114}",PO16_NK_SC_MO114_200,{0=PO16_NK_SC_MO114_S},{0=PO16_NK_SC_MO114_refid},"{0=10, 1=15, 2=100, 3=900, 4=130, 5=200}",{0=PO16_NK_SC_MO114_S}
Tc_118,PO16_NK_SC_MO115,JJP246F8,69 NAVY-BOTTOM,M,200,"{0=10 PO16_NK_SC_MO115, 1=15 PO16_NK_SC_MO115, 2=100 PO16_NK_SC_MO115, 3=130 PO16_NK_SC_MO115, 4=200 PO16_NK_SC_MO115}",PO16_NK_SC_MO115_200,{0=PO16_NK_SC_MO115_M},{0=PO16_NK_SC_MO115_refid},"{0=10, 1=15, 2=100, 3=900, 4=130, 5=200}",{0=PO16_NK_SC_MO115_M}
Tc_119,PO16_NK_SC_MO116,JJP246F8,69 NAVY-BOTTOM,L,200,"{0=10 PO16_NK_SC_MO116, 1=15 PO16_NK_SC_MO116, 2=100 PO16_NK_SC_MO116, 3=130 PO16_NK_SC_MO116, 4=200 PO16_NK_SC_MO116}",PO16_NK_SC_MO116_200,{0=PO16_NK_SC_MO116_L},{0=PO16_NK_SC_MO116_refid},"{0=10, 1=15, 2=100, 3=900, 4=130, 5=200}",{0=PO16_NK_SC_MO116_L}
Tc_120,PO16_NK_SC_MO117,JJP246F8,69 NAVY-BOTTOM,XL,200,"{0=10 PO16_NK_SC_MO117, 1=15 PO16_NK_SC_MO117, 2=100 PO16_NK_SC_MO117, 3=130 PO16_NK_SC_MO117, 4=200 PO16_NK_SC_MO117}",PO16_NK_SC_MO117_200,{0=PO16_NK_SC_MO117_XL},{0=PO16_NK_SC_MO117_refid},"{0=10, 1=15, 2=100, 3=900, 4=130, 5=200}",{0=PO16_NK_SC_MO117_XL}
Tc_121,PO17_NK_SC_MO118,JJP246F8,69 NAVY-BOTTOM,S,100,"{0=10 PO17_NK_SC_MO118, 1=15 PO17_NK_SC_MO118, 2=100 PO17_NK_SC_MO118, 3=130 PO17_NK_SC_MO118, 4=200 PO17_NK_SC_MO118}",PO17_NK_SC_MO118_100,{0=PO17_NK_SC_MO118_S},{0=PO17_NK_SC_MO118_refid},"{0=10, 1=15, 2=100, 3=900, 4=130, 5=200}",{0=PO17_NK_SC_MO118_S}
Tc_122,PO17_NK_SC_MO119,JJP246F8,69 NAVY-BOTTOM,M,200,"{0=10 PO17_NK_SC_MO119, 1=15 PO17_NK_SC_MO119, 2=100 PO17_NK_SC_MO119, 3=130 PO17_NK_SC_MO119, 4=200 PO17_NK_SC_MO119}",PO17_NK_SC_MO119_200,{0=PO17_NK_SC_MO119_M},{0=PO17_NK_SC_MO119_refid},"{0=10, 1=15, 2=100, 3=900, 4=130, 5=200}",{0=PO17_NK_SC_MO119_M}
Tc_123,PO17_NK_SC_MO120,JJP246F8,69 NAVY-BOTTOM,L,400,"{0=10 PO17_NK_SC_MO120, 1=15 PO17_NK_SC_MO120, 2=100 PO17_NK_SC_MO120, 3=130 PO17_NK_SC_MO120, 4=200 PO17_NK_SC_MO120}",PO17_NK_SC_MO120_400,{0=PO17_NK_SC_MO120_L},{0=PO17_NK_SC_MO120_refid},"{0=10, 1=15, 2=100, 3=900, 4=130, 5=200}",{0=PO17_NK_SC_MO120_L}
Tc_124,PO17_NK_SC_MO121,JJP246F8,69 NAVY-BOTTOM,XL,600,"{0=10 PO17_NK_SC_MO121, 1=15 PO17_NK_SC_MO121, 2=100 PO17_NK_SC_MO121, 3=130 PO17_NK_SC_MO121, 4=200 PO17_NK_SC_MO121}",PO17_NK_SC_MO121_600,{0=PO17_NK_SC_MO121_XL},{0=PO17_NK_SC_MO121_refid},"{0=10, 1=15, 2=100, 3=900, 4=130, 5=200}",{0=PO17_NK_SC_MO121_XL}
Tc_125,PO18_NK_SC_MO122,JJP246F8,69 NAVY-BOTTOM,S,120,"{0=10 PO18_NK_SC_MO122, 1=15 PO18_NK_SC_MO122, 2=100 PO18_NK_SC_MO122, 3=130 PO18_NK_SC_MO122, 4=200 PO18_NK_SC_MO122}",PO18_NK_SC_MO122_120,{0=PO18_NK_SC_MO122_S},{0=PO18_NK_SC_MO122_refid},"{0=10, 1=15, 2=100, 3=900, 4=130, 5=200}",{0=PO18_NK_SC_MO122_S}
Tc_126,PO18_NK_SC_MO123,JJP246F8,69 NAVY-BOTTOM,M,70,"{0=10 PO18_NK_SC_MO123, 1=15 PO18_NK_SC_MO123, 2=100 PO18_NK_SC_MO123, 3=130 PO18_NK_SC_MO123, 4=200 PO18_NK_SC_MO123}",PO18_NK_SC_MO123_70,{0=PO18_NK_SC_MO123_M},{0=PO18_NK_SC_MO123_refid},"{0=10, 1=15, 2=100, 3=900, 4=130, 5=200}",{0=PO18_NK_SC_MO123_M}
Tc_127,PO18_NK_SC_MO124,JJP246F8,69 NAVY-BOTTOM,L,90,"{0=10 PO18_NK_SC_MO124, 1=15 PO18_NK_SC_MO124, 2=100 PO18_NK_SC_MO124, 3=130 PO18_NK_SC_MO124, 4=200 PO18_NK_SC_MO124}",PO18_NK_SC_MO124_90,{0=PO18_NK_SC_MO124_L},{0=PO18_NK_SC_MO124_refid},"{0=10, 1=15, 2=100, 3=900, 4=130, 5=200}",{0=PO18_NK_SC_MO124_L}
Tc_128,PO18_NK_SC_MO125,JJP246F8,69 NAVY-BOTTOM,XL,100,"{0=10 PO18_NK_SC_MO125, 1=15 PO18_NK_SC_MO125, 2=100 PO18_NK_SC_MO125, 3=130 PO18_NK_SC_MO125, 4=200 PO18_NK_SC_MO125}",PO18_NK_SC_MO125_100,{0=PO18_NK_SC_MO125_XL},{0=PO18_NK_SC_MO125_refid},"{0=10, 1=15, 2=100, 3=900, 4=130, 5=200}",{0=PO18_NK_SC_MO125_XL}
